STEP to UG
! INFO-     NX STEP AP203 - V2312.3002
! INFO-      
! INFO-     Start of Translation: 13-MAR-2025  5:41:15 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Ferro_PCB_V3.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      KiCad electronic assembly
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Ferro_PCB_V3.step
! SUMMARY-  Date             2025-03-13T17:38:11
! SUMMARY-  Author           Pcbnew
! SUMMARY-  Organization     Kicad
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 7.8
! SUMMARY-  Orig_System      KiCad to STEP converter
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:   2360
! SUMMARY-  advanced_face ..............................................:  38788
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:  50260
! SUMMARY-  b_spline_curve_with_knots ..................................:    236
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     30
! SUMMARY-  b_spline_surface_with_knots ................................:    116
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     16
! SUMMARY-  cartesian_point ............................................: 209536
! SUMMARY-  circle .....................................................:   9024
! SUMMARY-  closed_shell ...............................................:   2542
! SUMMARY-  conical_surface ............................................:     20
! SUMMARY-  context_dependent_shape_representation .....................:   2579
! SUMMARY-  cylindrical_surface ........................................:   4519
! SUMMARY-  direction ..................................................: 191328
! SUMMARY-  edge_curve .................................................: 100018
! SUMMARY-  edge_loop ..................................................:  41264
! SUMMARY-  face_bound .................................................:  41264
! SUMMARY-  geometric_curve_set ........................................:     15
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:   2425
! SUMMARY-  item_defined_transformation ................................:   2579
! SUMMARY-  length_unit_and_si_unit ....................................:   2425
! SUMMARY-  line .......................................................:  90808
! SUMMARY-  manifold_solid_brep ........................................:   2542
! SUMMARY-  next_assembly_usage_occurrence .............................:   2579
! SUMMARY-  oriented_edge ..............................................: 200036
! SUMMARY-  plane ......................................................:  34071
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:   2425
! SUMMARY-  product ....................................................:   2425
! SUMMARY-  product_context ............................................:   2425
! SUMMARY-  product_definition .........................................:   2425
! SUMMARY-  product_definition_context .................................:   2425
! SUMMARY-  product_definition_formation ...............................:   2425
! SUMMARY-  product_definition_shape ...................................:   5004
! SUMMARY-  product_related_product_category ...........................:   2425
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:   2579
! SUMMARY-  shape_representation .......................................:     65
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:   2425
! SUMMARY-  spherical_surface ..........................................:     44
! SUMMARY-  toroidal_surface ...........................................:      2
! SUMMARY-  trimmed_curve ..............................................:     80
! SUMMARY-  uncertainty_measure_with_unit ..............................:   2425
! SUMMARY-  vector .....................................................:  90808
! SUMMARY-  vertex_point ...............................................:  66426
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                        1218214
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 13-MAR-2025 5:41:18 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:37 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_PCB
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:37 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1314
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
